archive_path,source_url
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Conjurer3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Conjurer3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Culinarian1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Culinarian1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Culinarian2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Culinarian2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Culinarian3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Culinarian3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Fisher1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Fisher1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Fisher2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Fisher2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Fisher3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Fisher3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Gladiator1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Gladiator1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Gladiator2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Gladiator2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Gladiator3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Gladiator3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Goldsmith1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Goldsmith1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Goldsmith2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Goldsmith2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Goldsmith3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Goldsmith3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Lancer1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Lancer1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Lancer2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Lancer2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Lancer3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Lancer3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Leatherworker1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Leatherworker1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Leatherworker2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Leatherworker2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Leatherworker3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Leatherworker3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Marauder1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Marauder1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Marauder2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Marauder2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Marauder3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Marauder3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Miner1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Miner1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Miner2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Miner2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Miner3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Miner3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Pugilist1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Pugilist1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Pugilist2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Pugilist2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Pugilist3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Pugilist3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Thaumaturge1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Thaumaturge1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Thaumaturge2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Thaumaturge2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Thaumaturge3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Thaumaturge3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Weaver1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Weaver1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Weaver2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Weaver2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Weaver3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Weaver3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/index.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/index.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Bard1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Bard1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Bard2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Bard2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Bard3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Bard3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Bard4.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Bard4.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Bard5.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Bard5.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Bard6.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Bard6.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/BlackMage1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/BlackMage1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/BlackMage2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/BlackMage2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/BlackMage3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/BlackMage3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/BlackMage4.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/BlackMage4.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/BlackMage5.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/BlackMage5.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/BlackMage6.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/BlackMage6.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Dragoon1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Dragoon1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Dragoon2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Dragoon2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Dragoon3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Dragoon3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Dragoon4.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Dragoon4.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Dragoon5.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Dragoon5.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Dragoon6.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Dragoon6.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Monk1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Monk1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Monk2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Monk2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Monk3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Monk3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Monk4.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Monk4.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Monk5.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Monk5.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Monk6.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Monk6.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Paladin1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Paladin1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Paladin2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Paladin2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Paladin3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Paladin3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Paladin4.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Paladin4.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Paladin5.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Paladin5.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Paladin6.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Paladin6.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Warrior1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Warrior1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Warrior2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Warrior2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Warrior3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Warrior3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Warrior4.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Warrior4.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Warrior5.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Warrior5.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/Warrior6.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/Warrior6.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/WhiteMage1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/WhiteMage1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/WhiteMage2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/WhiteMage2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/WhiteMage3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/WhiteMage3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/WhiteMage4.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/WhiteMage4.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/WhiteMage5.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/WhiteMage5.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/WhiteMage6.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/WhiteMage6.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/JobQuest/index.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/JobQuest/index.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/MainQuest/Gridania1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/MainQuest/Gridania1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/MainQuest/Gridania2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/MainQuest/Gridania2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/MainQuest/Gridania3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/MainQuest/Gridania3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/MainQuest/Gridania4.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/MainQuest/Gridania4.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/MainQuest/LimsaLominsa1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/MainQuest/LimsaLominsa1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/MainQuest/LimsaLominsa2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/MainQuest/LimsaLominsa2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/MainQuest/LimsaLominsa3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/MainQuest/LimsaLominsa3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/MainQuest/LimsaLominsa4.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/MainQuest/LimsaLominsa4.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/MainQuest/Ul'dah1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/MainQuest/Ul'dah1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/MainQuest/Ul'dah2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/MainQuest/Ul'dah2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/MainQuest/Ul'dah3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/MainQuest/Ul'dah3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/MainQuest/Ul'dah4.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/MainQuest/Ul'dah4.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/MainQuest/common10.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/MainQuest/common10.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/MainQuest/common11.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/MainQuest/common11.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/MainQuest/common5.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/MainQuest/common5.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/MainQuest/common6.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/MainQuest/common6.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/MainQuest/common7.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/MainQuest/common7.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/MainQuest/common8.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/MainQuest/common8.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/MainQuest/common9.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/MainQuest/common9.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/MainQuest/index.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/MainQuest/index.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/SubQuest/index.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/SubQuest/index.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/TheGrandCompanies/index.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/TheGrandCompanies/index.html
